O/F,Pc_psia,Isp_s,Tc_R,Tt_R,Te_R,MW_lbm_lbmol,Gamma,Optimal_Eps,Pe_to_Pamb
1.00,100,230.57,2017.99,1907.61,1222.87,15.3987,1.1476,1.90,0.9675
1.00,150,231.62,2062.31,1947.63,1239.26,15.5613,1.1495,2.40,1.0262
1.00,200,232.36,2094.97,1977.08,1251.21,15.6872,1.1509,3.00,0.9979
1.00,250,232.94,2121.01,2000.55,1260.66,15.7909,1.1519,3.50,1.0087
1.00,300,233.41,2142.74,2020.12,1268.49,15.8798,1.1528,4.00,1.0101
1.00,350,233.80,2161.44,2036.95,1275.19,15.9577,1.1534,4.50,1.0065
1.00,400,234.14,2177.86,2051.73,1281.05,16.0273,1.1540,5.00,1.0003
1.00,450,234.45,2192.54,2064.93,1286.26,16.0903,1.1545,5.50,0.9928
1.00,500,234.71,2205.81,2076.87,1290.95,16.1479,1.1550,5.90,1.0061
1.00,550,234.96,2217.93,2087.77,1295.22,16.2011,1.1554,6.40,0.9955
1.00,600,235.18,2229.08,2097.81,1299.14,16.2505,1.1557,6.80,1.0038
1.00,650,235.38,2239.43,2107.11,1302.76,16.2967,1.1560,7.30,0.9922
1.00,700,235.57,2249.08,2115.79,1306.13,16.3400,1.1563,7.70,0.9975
1.00,750,235.74,2258.12,2123.92,1309.28,16.3809,1.1566,8.10,1.0013
1.00,800,235.91,2266.62,2131.57,1312.23,16.4196,1.1568,8.50,1.0040
1.00,850,236.06,2274.66,2138.79,1315.02,16.4563,1.1570,8.90,1.0058
1.00,900,236.20,2282.27,2145.64,1317.65,16.4913,1.1572,9.40,0.9933
1.00,950,236.34,2289.51,2152.15,1320.15,16.5247,1.1574,9.80,0.9942
1.00,1000,236.47,2296.40,2158.35,1322.52,16.5567,1.1576,10.00,1.0197
1.10,100,232.98,2058.79,1940.39,1246.59,15.7400,1.1535,1.90,0.9636
1.10,150,234.06,2103.24,1980.67,1262.72,15.8914,1.1553,2.40,1.0220
1.10,200,234.83,2136.09,2010.36,1274.51,16.0096,1.1566,3.00,0.9938
1.10,250,235.42,2162.31,2034.04,1283.85,16.1077,1.1576,3.50,1.0046
1.10,300,235.90,2184.23,2053.81,1291.61,16.1920,1.1584,4.00,1.0060
1.10,350,236.31,2203.11,2070.83,1298.26,16.2662,1.1591,4.50,1.0025
1.10,400,236.67,2219.71,2085.79,1304.08,16.3328,1.1596,5.00,0.9964
1.10,450,236.98,2234.55,2099.15,1309.26,16.3932,1.1601,5.50,0.9889
1.10,500,237.25,2247.98,2111.24,1313.93,16.4486,1.1606,5.90,1.0022
1.10,550,237.51,2260.25,2122.29,1318.18,16.4998,1.1609,6.40,0.9917
1.10,600,237.73,2271.56,2132.47,1322.09,16.5474,1.1613,6.80,1.0000
1.10,650,237.94,2282.05,2141.91,1325.70,16.5921,1.1616,7.20,1.0061
1.10,700,238.14,2291.84,2150.71,1329.07,16.6340,1.1619,7.70,0.9938
1.10,750,238.32,2301.01,2158.96,1332.21,16.6737,1.1621,8.10,0.9977
1.10,800,238.49,2309.64,2166.73,1335.17,16.7112,1.1624,8.50,1.0004
1.10,850,238.65,2317.80,2174.07,1337.95,16.7470,1.1626,8.90,1.0022
1.10,900,238.79,2325.54,2181.03,1340.59,16.7810,1.1628,9.30,1.0032
1.10,950,238.93,2332.89,2187.65,1343.09,16.8136,1.1630,9.70,1.0036
1.10,1000,239.07,2339.91,2193.95,1345.47,16.8448,1.1632,10.00,1.0161
1.20,100,235.16,2101.81,1973.37,1267.97,16.0816,1.1605,1.90,0.9591
1.20,150,236.27,2145.98,2013.71,1283.90,16.2220,1.1621,2.40,1.0171
1.20,200,237.06,2178.71,2043.50,1295.57,16.3326,1.1632,3.00,0.9890
1.20,250,237.66,2204.91,2067.29,1304.82,16.4249,1.1641,3.50,0.9997
1.20,300,238.16,2226.85,2087.17,1312.51,16.5047,1.1648,4.00,1.0012
1.20,350,238.58,2245.76,2104.30,1319.11,16.5752,1.1654,4.50,0.9978
1.20,400,238.94,2262.41,2119.36,1324.89,16.6386,1.1659,5.00,0.9918
1.20,450,239.26,2277.32,2132.83,1330.03,16.6963,1.1664,5.40,1.0081
1.20,500,239.55,2290.81,2145.03,1334.68,16.7494,1.1668,5.90,0.9976
1.20,550,239.81,2303.16,2156.17,1338.91,16.7985,1.1671,6.30,1.0074
1.20,600,240.04,2314.54,2166.45,1342.81,16.8444,1.1674,6.80,0.9955
1.20,650,240.26,2325.11,2175.98,1346.41,16.8874,1.1677,7.20,1.0016
1.20,700,240.46,2334.97,2184.87,1349.76,16.9279,1.1680,7.60,1.0061
1.20,750,240.65,2344.21,2193.21,1352.90,16.9662,1.1682,8.10,0.9934
1.20,800,240.82,2352.92,2201.07,1355.85,17.0025,1.1684,8.50,0.9961
1.20,850,240.98,2361.16,2208.49,1358.63,17.0372,1.1686,8.90,0.9979
1.20,900,241.14,2368.97,2215.53,1361.26,17.0702,1.1688,9.30,0.9990
1.20,950,241.28,2376.40,2222.22,1363.76,17.1018,1.1690,9.70,0.9994
1.20,1000,241.42,2383.48,2228.61,1366.14,17.1322,1.1692,10.00,1.0119
1.30,100,237.16,2148.33,2007.23,1287.01,16.4214,1.1689,1.80,1.0363
1.30,150,238.29,2191.60,2047.37,1302.84,16.5512,1.1700,2.40,1.0115
1.30,200,239.09,2223.84,2077.08,1314.43,16.6544,1.1708,3.00,0.9836
1.30,250,239.71,2249.73,2100.84,1323.63,16.7410,1.1715,3.50,0.9943
1.30,300,240.22,2271.45,2120.73,1331.28,16.8162,1.1721,4.00,0.9957
1.30,350,240.65,2290.23,2137.88,1337.84,16.8830,1.1725,4.50,0.9924
1.30,400,241.02,2306.78,2152.97,1343.59,16.9432,1.1730,4.90,1.0129
1.30,450,241.35,2321.62,2166.48,1348.72,16.9982,1.1733,5.40,1.0027
1.30,500,241.64,2335.07,2178.72,1353.35,17.0488,1.1737,5.90,0.9924
1.30,550,241.91,2347.38,2189.91,1357.57,17.0959,1.1739,6.30,1.0022
1.30,600,242.15,2358.75,2200.23,1361.45,17.1398,1.1742,6.70,1.0093
1.30,650,242.37,2369.31,2209.82,1365.04,17.1811,1.1745,7.20,0.9965
1.30,700,242.58,2379.17,2218.76,1368.38,17.2201,1.1747,7.60,1.0010
1.30,750,242.77,2388.42,2227.15,1371.52,17.2570,1.1749,8.00,1.0041
1.30,800,242.95,2397.14,2235.05,1374.46,17.2921,1.1751,8.40,1.0061
1.30,850,243.11,2405.39,2242.53,1377.24,17.3255,1.1752,8.90,0.9930
1.30,900,243.27,2413.22,2249.62,1379.87,17.3575,1.1754,9.30,0.9941
1.30,950,243.42,2420.67,2256.36,1382.36,17.3881,1.1756,9.70,0.9945
1.30,1000,243.56,2427.78,2262.80,1384.74,17.4175,1.1757,10.00,1.0070
1.40,100,239.02,2199.76,2042.61,1303.85,16.7581,1.1790,1.80,1.0298
1.40,150,240.16,2241.31,2082.22,1319.67,16.8777,1.1793,2.40,1.0051
1.40,200,240.97,2272.52,2111.64,1331.25,16.9736,1.1797,3.00,0.9774
1.40,250,241.61,2297.72,2135.21,1340.43,17.0546,1.1800,3.50,0.9881
1.40,300,242.12,2318.95,2154.98,1348.07,17.1253,1.1803,4.00,0.9897
1.40,350,242.56,2337.35,2172.04,1354.62,17.1883,1.1806,4.50,0.9864
1.40,400,242.94,2353.62,2187.09,1360.36,17.2454,1.1809,4.90,1.0068
1.40,450,243.27,2368.22,2200.56,1365.47,17.2976,1.1811,5.40,0.9968
1.40,500,243.57,2381.48,2212.77,1370.09,17.3458,1.1814,5.80,1.0086
1.40,550,243.84,2393.64,2223.95,1374.31,17.3907,1.1816,6.30,0.9964
1.40,600,244.09,2404.88,2234.27,1378.18,17.4327,1.1817,6.70,1.0035
1.40,650,244.31,2415.33,2243.85,1381.77,17.4723,1.1819,7.10,1.0086
1.40,700,244.52,2425.10,2252.80,1385.11,17.5097,1.1821,7.60,0.9953
1.40,750,244.72,2434.27,2261.20,1388.24,17.5452,1.1822,8.00,0.9984
1.40,800,244.90,2442.93,2269.11,1391.18,17.5789,1.1823,8.40,1.0005
1.40,850,245.07,2451.13,2276.60,1393.96,17.6112,1.1825,8.80,1.0017
1.40,900,245.23,2458.91,2283.71,1396.59,17.6420,1.1826,9.20,1.0021
1.40,950,245.38,2466.32,2290.47,1399.09,17.6716,1.1827,9.60,1.0021
1.40,1000,245.53,2473.39,2296.92,1401.47,17.7000,1.1828,10.00,1.0015
1.50,100,240.76,2257.56,2080.18,1318.67,17.0912,1.1911,1.80,1.0223
1.50,150,241.91,2296.30,2118.85,1334.57,17.2008,1.1903,2.40,0.9979
1.50,200,242.73,2325.82,2147.70,1346.19,17.2896,1.1900,2.90,1.0172
1.50,250,243.37,2349.85,2170.90,1355.39,17.3652,1.1898,3.50,0.9813
1.50,300,243.90,2370.22,2190.39,1363.04,17.4314,1.1898,3.90,1.0167
1.50,350,244.34,2388.37,2207.24,1369.60,17.4907,1.1898,4.40,1.0093
1.50,400,244.72,2404.51,2222.13,1375.34,17.5446,1.1899,4.90,1.0002
1.50,450,245.06,2419.06,2235.48,1380.47,17.5940,1.1899,5.40,0.9903
1.50,500,245.36,2432.32,2247.59,1385.09,17.6398,1.1900,5.80,1.0021
1.50,550,245.64,2444.50,2258.69,1389.31,17.6825,1.1900,6.30,0.9900
1.50,600,245.89,2455.79,2268.94,1393.19,17.7226,1.1901,6.70,0.9972
1.50,650,246.12,2466.31,2278.47,1396.78,17.7604,1.1901,7.10,1.0024
1.50,700,246.33,2476.17,2287.37,1400.13,17.7962,1.1902,7.50,1.0060
1.50,750,246.53,2485.44,2295.74,1403.26,17.8302,1.1903,8.00,0.9924
1.50,800,246.72,2494.20,2303.62,1406.21,17.8627,1.1903,8.40,0.9945
1.50,850,246.89,2502.50,2311.09,1408.99,17.8937,1.1904,8.80,0.9957
1.50,900,247.05,2510.40,2318.18,1411.62,17.9233,1.1904,9.20,0.9963
1.50,950,247.21,2517.93,2324.92,1414.12,17.9519,1.1905,9.60,0.9962
1.50,1000,247.35,2525.12,2331.37,1416.51,17.9793,1.1905,10.00,0.9958
1.60,100,242.52,2371.13,2126.93,1331.33,17.3397,1.2380,1.80,1.0120
1.60,150,243.65,2396.78,2162.24,1347.46,17.4432,1.2315,2.40,0.9894
1.60,200,244.46,2419.04,2189.42,1359.18,17.5248,1.2280,2.90,1.0091
1.60,250,245.10,2438.47,2211.67,1368.45,17.5929,1.2258,3.40,1.0128
1.60,300,245.62,2455.66,2230.57,1376.14,17.6514,1.2243,3.90,1.0091
1.60,350,246.07,2471.07,2247.05,1382.72,17.7031,1.2232,4.40,1.0018
1.60,400,246.46,2485.04,2261.70,1388.48,17.7493,1.2223,4.90,0.9928
1.60,450,246.80,2497.82,2274.89,1393.62,17.7914,1.2217,5.30,1.0072
1.60,500,247.10,2509.62,2286.91,1398.25,17.8299,1.2211,5.80,0.9948
1.60,550,247.38,2520.57,2297.96,1402.47,17.8656,1.2207,6.20,1.0033
1.60,600,247.64,2530.80,2308.19,1406.35,17.8988,1.2203,6.60,1.0092
1.60,650,247.87,2540.39,2317.72,1409.94,17.9299,1.2200,7.10,0.9951
1.60,700,248.09,2549.44,2326.65,1413.28,17.9591,1.2197,7.50,0.9986
1.60,750,248.29,2558.00,2335.05,1416.41,17.9868,1.2195,7.90,1.0009
1.60,800,248.48,2566.12,2342.99,1419.35,18.0130,1.2193,8.30,1.0022
1.60,850,248.65,2573.85,2350.51,1422.13,18.0380,1.2191,8.70,1.0027
1.60,900,248.82,2581.23,2357.66,1424.76,18.0618,1.2189,9.10,1.0026
1.60,950,248.98,2588.29,2364.48,1427.25,18.0846,1.2188,9.50,1.0019
1.60,1000,249.13,2595.06,2370.99,1429.63,18.1064,1.2187,9.90,1.0009
1.70,100,244.72,2557.45,2233.67,1339.56,17.4885,1.2851,1.80,0.9734
1.70,150,245.73,2563.64,2255.27,1356.39,17.5449,1.2706,2.30,1.0212
1.70,200,246.47,2571.08,2274.38,1368.53,17.5977,1.2613,2.90,0.9840
1.70,250,247.07,2579.18,2291.25,1378.07,17.6460,1.2551,3.40,0.9901
1.70,300,247.56,2587.57,2306.29,1385.94,17.6901,1.2506,3.90,0.9882
1.70,350,247.99,2595.98,2319.84,1392.67,17.7305,1.2473,4.30,1.0124
1.70,400,248.36,2604.28,2332.17,1398.54,17.7679,1.2447,4.80,1.0009
1.70,450,248.69,2612.39,2343.49,1403.77,17.8026,1.2426,5.30,0.9891
1.70,500,248.98,2620.26,2353.95,1408.47,17.8349,1.2409,5.70,0.9996
1.70,550,249.25,2627.87,2363.68,1412.75,17.8653,1.2395,6.10,1.0070
1.70,600,249.50,2635.22,2372.78,1416.69,17.8939,1.2383,6.60,0.9925
1.70,650,249.73,2642.31,2381.34,1420.32,17.9209,1.2373,7.00,0.9968
1.70,700,249.94,2649.16,2389.40,1423.71,17.9466,1.2364,7.40,0.9996
1.70,750,250.14,2655.76,2397.04,1426.87,17.9710,1.2356,7.80,1.0013
1.70,800,250.33,2662.14,2404.29,1429.85,17.9944,1.2349,8.20,1.0020
1.70,850,250.50,2668.31,2411.20,1432.65,18.0167,1.2343,8.60,1.0020
1.70,900,250.67,2674.27,2417.79,1435.30,18.0381,1.2338,9.00,1.0014
1.70,950,250.82,2680.05,2424.11,1437.82,18.0586,1.2333,9.40,1.0003
1.70,1000,250.97,2685.64,2430.16,1440.22,18.0784,1.2328,9.80,0.9988
1.80,100,247.37,2764.03,2394.41,1343.81,17.8040,1.3097,1.70,1.0009
1.80,150,248.21,2765.06,2399.95,1361.48,17.8175,1.3041,2.30,0.9714
1.80,200,248.85,2766.44,2406.55,1374.25,17.8340,1.2981,2.80,0.9905
1.80,250,249.36,2768.14,2413.73,1384.26,17.8526,1.2923,3.30,0.9938
1.80,300,249.79,2770.12,2421.13,1392.51,17.8722,1.2869,3.80,0.9897
1.80,350,250.16,2772.36,2428.55,1399.54,17.8923,1.2822,4.20,1.0131
1.80,400,250.49,2774.82,2435.85,1405.66,17.9126,1.2780,4.70,1.0002
1.80,450,250.79,2777.47,2442.98,1411.09,17.9328,1.2744,5.10,1.0124
1.80,500,251.06,2780.28,2449.90,1415.96,17.9528,1.2712,5.60,0.9972
1.80,550,251.30,2783.22,2456.60,1420.39,17.9723,1.2683,6.00,1.0041
1.80,600,251.53,2786.26,2463.08,1424.45,17.9915,1.2659,6.40,1.0086
1.80,650,251.74,2789.39,2469.33,1428.20,18.0102,1.2637,6.90,0.9927
1.80,700,251.94,2792.57,2475.36,1431.68,18.0284,1.2617,7.30,0.9952
1.80,750,252.12,2795.81,2481.19,1434.93,18.0461,1.2600,7.70,0.9965
1.80,800,252.29,2799.08,2486.82,1437.98,18.0634,1.2584,8.10,0.9969
1.80,850,252.46,2802.36,2492.27,1440.85,18.0803,1.2570,8.50,0.9966
1.80,900,252.61,2805.66,2497.54,1443.57,18.0967,1.2558,8.90,0.9957
1.80,950,252.76,2808.96,2502.64,1446.15,18.1126,1.2546,9.30,0.9944
1.80,1000,252.90,2812.25,2507.59,1448.60,18.1282,1.2535,9.60,1.0057
1.90,100,250.23,2963.03,2570.75,1345.75,18.1672,1.3074,1.70,0.9652
1.90,150,250.96,2963.31,2571.72,1363.90,18.1698,1.3066,2.20,0.9786
1.90,200,251.50,2963.64,2573.02,1377.06,18.1734,1.3055,2.70,0.9866
1.90,250,251.94,2964.04,2574.62,1387.43,18.1777,1.3041,3.20,0.9860
1.90,300,252.30,2964.51,2576.49,1395.99,18.1827,1.3026,3.60,1.0159
1.90,350,252.62,2965.04,2578.60,1403.30,18.1884,1.3009,4.10,1.0019
1.90,400,252.90,2965.64,2580.91,1409.68,18.1946,1.2992,4.60,0.9880
1.90,450,253.16,2966.30,2583.38,1415.34,18.2014,1.2973,5.00,0.9999
1.90,500,253.39,2967.03,2585.99,1420.43,18.2085,1.2955,5.40,1.0078
1.90,550,253.60,2967.81,2588.70,1425.05,18.2161,1.2936,5.90,0.9910
1.90,600,253.80,2968.65,2591.51,1429.28,18.2239,1.2918,6.30,0.9955
1.90,650,253.98,2969.55,2594.38,1433.19,18.2320,1.2899,6.70,0.9982
1.90,700,254.15,2970.49,2597.30,1436.82,18.2403,1.2882,7.10,0.9996
1.90,750,254.31,2971.49,2600.25,1440.21,18.2488,1.2865,7.50,1.0000
1.90,800,254.47,2972.54,2603.23,1443.39,18.2574,1.2848,7.90,0.9996
1.90,850,254.61,2973.63,2606.21,1446.38,18.2661,1.2833,8.30,0.9985
1.90,900,254.75,2974.76,2609.20,1449.21,18.2749,1.2818,8.70,0.9970
1.90,950,254.88,2975.93,2612.18,1451.89,18.2837,1.2803,9.10,0.9951
1.90,1000,255.01,2977.13,2615.15,1454.43,18.2925,1.2789,9.40,1.0061
2.00,100,253.17,3151.99,2741.81,1346.33,18.5281,1.3016,1.70,0.9530
2.00,150,253.79,3152.18,2742.03,1364.82,18.5289,1.3015,2.10,1.0169
2.00,200,254.26,3152.35,2742.33,1378.24,18.5299,1.3013,2.60,0.9936
2.00,250,254.64,3152.52,2742.69,1388.83,18.5310,1.3011,3.00,1.0208
2.00,300,254.96,3152.69,2743.13,1397.58,18.5324,1.3008,3.50,1.0034
2.00,350,255.24,3152.87,2743.63,1405.07,18.5339,1.3005,4.00,0.9870
2.00,400,255.48,3153.07,2744.19,1411.60,18.5356,1.3001,4.40,1.0002
2.00,450,255.70,3153.28,2744.81,1417.41,18.5375,1.2997,4.80,1.0086
2.00,500,255.90,3153.51,2745.50,1422.64,18.5395,1.2993,5.30,0.9893
2.00,550,256.08,3153.75,2746.24,1427.40,18.5418,1.2988,5.70,0.9938
2.00,600,256.25,3154.01,2747.04,1431.76,18.5441,1.2983,6.10,0.9964
2.00,650,256.41,3154.29,2747.89,1435.80,18.5466,1.2977,6.50,0.9976
2.00,700,256.56,3154.58,2748.79,1439.55,18.5493,1.2971,6.90,0.9976
2.00,750,256.70,3154.88,2749.73,1443.05,18.5521,1.2965,7.30,0.9969
2.00,800,256.83,3155.21,2750.72,1446.33,18.5550,1.2959,7.70,0.9955
2.00,850,256.96,3155.55,2751.75,1449.43,18.5581,1.2953,8.10,0.9937
2.00,900,257.07,3155.90,2752.82,1452.36,18.5612,1.2946,8.40,1.0062
2.00,950,257.19,3156.27,2753.92,1455.13,18.5645,1.2940,8.80,1.0030
2.00,1000,257.30,3156.65,2755.05,1457.77,18.5679,1.2933,9.20,0.9996
2.10,100,256.10,3331.34,2905.27,1345.97,18.8803,1.2960,1.70,0.9548
2.10,150,256.65,3331.63,2905.36,1364.72,18.8806,1.2960,2.10,1.0045
2.10,200,257.05,3331.82,2905.46,1378.34,18.8810,1.2960,2.50,1.0254
2.10,250,257.38,3331.98,2905.58,1389.09,18.8815,1.2959,3.00,0.9883
2.10,300,257.66,3332.11,2905.71,1397.99,18.8820,1.2959,3.40,1.0008
2.10,350,257.90,3332.23,2905.86,1405.60,18.8826,1.2958,3.80,1.0076
2.10,400,258.11,3332.35,2906.03,1412.25,18.8832,1.2958,4.20,1.0148
2.10,450,258.30,3332.46,2906.21,1418.16,18.8838,1.2957,4.70,0.9912
2.10,500,258.47,3332.58,2906.41,1423.49,18.8845,1.2956,5.10,0.9952
2.10,550,258.63,3332.69,2906.63,1428.34,18.8853,1.2955,5.50,0.9970
2.10,600,258.78,3332.81,2906.86,1432.79,18.8861,1.2954,5.90,0.9972
2.10,650,258.92,3332.93,2907.11,1436.90,18.8869,1.2952,6.30,0.9964
2.10,700,259.05,3333.05,2907.37,1440.73,18.8878,1.2951,6.70,0.9948
2.10,750,259.17,3333.18,2907.66,1444.30,18.8888,1.2950,7.10,0.9926
2.10,800,259.29,3333.31,2907.95,1447.66,18.8898,1.2948,7.40,1.0067
2.10,850,259.39,3333.45,2908.27,1450.83,18.8908,1.2946,7.80,1.0028
2.10,900,259.50,3333.59,2908.59,1453.82,18.8919,1.2945,8.20,0.9987
2.10,950,259.60,3333.73,2908.94,1456.66,18.8930,1.2943,8.60,0.9946
2.10,1000,259.69,3333.88,2909.29,1459.36,18.8942,1.2941,8.90,1.0043
2.20,100,259.00,3501.63,3061.40,1344.89,19.2229,1.2906,1.70,0.9593
2.20,150,259.47,3502.14,3061.48,1363.85,19.2232,1.2907,2.10,1.0058
2.20,200,259.82,3502.46,3061.54,1377.64,19.2234,1.2908,2.50,1.0161
2.20,250,260.11,3502.69,3061.61,1388.52,19.2237,1.2908,2.90,1.0172
2.20,300,260.34,3502.87,3061.67,1397.54,19.2240,1.2908,3.30,1.0167
2.20,350,260.55,3503.02,3061.74,1405.24,19.2243,1.2908,3.70,1.0150
2.20,400,260.74,3503.15,3061.81,1411.98,19.2246,1.2908,4.10,1.0121
2.20,450,260.90,3503.26,3061.88,1417.98,19.2249,1.2908,4.50,1.0083
2.20,500,261.06,3503.37,3061.96,1423.38,19.2252,1.2908,4.90,1.0038
2.20,550,261.19,3503.47,3062.04,1428.30,19.2256,1.2908,5.30,1.0025
2.20,600,261.32,3503.56,3062.13,1432.81,19.2259,1.2908,5.70,1.0001
2.20,650,261.44,3503.65,3062.22,1436.99,19.2263,1.2907,6.10,0.9970
2.20,700,261.56,3503.74,3062.32,1440.88,19.2267,1.2907,6.50,0.9935
