O/F,Pc_psia,Isp_s,Tc_R,Tt_R,Te_R,MW_lbm_lbmol,Gamma,Optimal_Eps,Pe_to_Pamb
2.20,750,261.66,3503.82,3062.42,1444.51,19.2271,1.2907,6.80,1.0079
2.20,800,261.76,3503.91,3062.53,1447.92,19.2275,1.2906,7.20,1.0026
2.20,850,261.86,3503.99,3062.64,1451.14,19.2279,1.2906,7.60,0.9974
2.20,900,261.95,3504.07,3062.76,1454.18,19.2284,1.2906,7.90,1.0078
2.20,950,262.04,3504.15,3062.88,1457.07,19.2289,1.2905,8.30,1.0018
2.20,1000,262.12,3504.24,3063.01,1459.82,19.2293,1.2905,8.70,0.9959
2.30,100,261.85,3663.29,3210.67,1343.27,19.5561,1.2854,1.70,0.9640
2.30,150,262.24,3664.18,3210.78,1362.42,19.5564,1.2856,2.10,1.0106
2.30,200,262.55,3664.73,3210.86,1376.33,19.5567,1.2858,2.50,1.0180
2.30,250,262.79,3665.11,3210.92,1387.33,19.5569,1.2859,2.90,1.0120
2.30,300,263.00,3665.40,3210.97,1396.43,19.5571,1.2859,3.30,1.0031
2.30,350,263.18,3665.63,3211.03,1404.22,19.5573,1.2860,3.70,0.9952
2.30,400,263.34,3665.82,3211.07,1411.04,19.5575,1.2860,4.10,0.9886
2.30,450,263.48,3665.98,3211.12,1417.10,19.5577,1.2860,4.40,1.0129
2.30,500,263.61,3666.12,3211.17,1422.56,19.5580,1.2860,4.80,1.0040
2.30,550,263.73,3666.25,3211.22,1427.54,19.5582,1.2861,5.20,0.9956
2.30,600,263.85,3666.36,3211.26,1432.10,19.5584,1.2861,5.50,1.0114
2.30,650,263.95,3666.47,3211.31,1436.33,19.5586,1.2861,5.90,1.0019
2.30,700,264.05,3666.57,3211.36,1440.26,19.5588,1.2861,6.30,0.9944
2.30,750,264.14,3666.66,3211.41,1443.94,19.5590,1.2861,6.60,1.0075
2.30,800,264.23,3666.74,3211.46,1447.39,19.5593,1.2861,7.00,1.0005
2.30,850,264.31,3666.82,3211.52,1450.65,19.5595,1.2861,7.40,0.9938
2.30,900,264.39,3666.90,3211.57,1453.73,19.5598,1.2861,7.70,1.0032
2.30,950,264.47,3666.98,3211.63,1456.66,19.5600,1.2861,8.10,0.9960
2.30,1000,264.54,3667.05,3211.68,1459.44,19.5603,1.2860,8.40,1.0037
2.40,100,264.61,3816.63,3353.47,1341.26,19.8802,1.2804,1.70,0.9685
2.40,150,264.95,3818.12,3353.67,1360.54,19.8806,1.2807,2.10,1.0158
2.40,200,265.21,3819.01,3353.79,1374.57,19.8809,1.2810,2.50,1.0230
2.40,250,265.42,3819.63,3353.88,1385.65,19.8812,1.2811,2.90,1.0150
2.40,300,265.59,3820.09,3353.95,1394.83,19.8814,1.2812,3.30,1.0016
2.40,350,265.75,3820.46,3354.02,1402.69,19.8816,1.2813,3.70,0.9876
2.40,400,265.89,3820.75,3354.07,1409.56,19.8818,1.2814,4.00,1.0102
2.40,450,266.01,3821.00,3354.12,1415.68,19.8819,1.2814,4.40,0.9958
2.40,500,266.13,3821.22,3354.16,1421.19,19.8821,1.2815,4.70,1.0125
2.40,550,266.23,3821.41,3354.20,1426.21,19.8823,1.2815,5.10,0.9993
2.40,600,266.33,3821.57,3354.24,1430.82,19.8824,1.2815,5.40,1.0122
2.40,650,266.42,3821.72,3354.28,1435.09,19.8826,1.2815,5.80,0.9998
2.40,700,266.50,3821.86,3354.32,1439.06,19.8828,1.2816,6.10,1.0098
2.40,750,266.59,3821.98,3354.36,1442.77,19.8829,1.2816,6.50,0.9979
2.40,800,266.66,3822.10,3354.39,1446.26,19.8831,1.2816,6.80,1.0059
2.40,850,266.73,3822.20,3354.43,1449.56,19.8833,1.2816,7.20,0.9946
2.40,900,266.80,3822.30,3354.47,1452.67,19.8834,1.2816,7.50,1.0011
2.40,950,266.87,3822.39,3354.50,1455.63,19.8836,1.2816,7.90,0.9922
2.40,1000,266.93,3822.48,3354.54,1458.44,19.8838,1.2817,8.20,0.9990
2.50,100,267.29,3961.92,3490.14,1338.93,20.1953,1.2753,1.70,0.9729
2.50,150,267.57,3964.23,3490.49,1358.33,20.1959,1.2759,2.10,1.0209
2.50,200,267.79,3965.62,3490.70,1372.44,20.1963,1.2762,2.50,1.0285
2.50,250,267.97,3966.58,3490.84,1383.59,20.1966,1.2765,2.90,1.0202
2.50,300,268.12,3967.29,3490.96,1392.84,20.1969,1.2766,3.30,1.0056
2.50,350,268.26,3967.86,3491.05,1400.75,20.1971,1.2768,3.70,0.9889
2.50,400,268.37,3968.31,3491.12,1407.67,20.1973,1.2769,4.00,1.0083
2.50,450,268.48,3968.69,3491.19,1413.83,20.1975,1.2770,4.40,0.9891
2.50,500,268.58,3969.02,3491.25,1419.39,20.1977,1.2770,4.70,1.0021
2.50,550,268.67,3969.30,3491.30,1424.45,20.1978,1.2771,5.00,1.0127
2.50,600,268.75,3969.55,3491.35,1429.10,20.1980,1.2772,5.40,0.9957
2.50,650,268.83,3969.77,3491.39,1433.40,20.1981,1.2772,5.70,1.0045
2.50,700,268.91,3969.97,3491.43,1437.40,20.1983,1.2772,6.10,0.9899
2.50,750,268.98,3970.15,3491.47,1441.14,20.1984,1.2773,6.40,0.9972
2.50,800,269.04,3970.31,3491.51,1444.66,20.1986,1.2773,6.70,1.0034
2.50,850,269.11,3970.46,3491.55,1447.98,20.1987,1.2773,7.00,1.0086
2.50,900,269.17,3970.60,3491.58,1451.12,20.1988,1.2774,7.40,0.9953
2.50,950,269.22,3970.73,3491.61,1454.10,20.1990,1.2774,7.70,0.9997
2.50,1000,269.28,3970.85,3491.65,1456.94,20.1991,1.2774,8.00,1.0034
2.60,100,269.88,4099.36,3620.93,1336.36,20.5015,1.2703,1.70,0.9772
2.60,150,270.12,4102.75,3621.52,1355.85,20.5024,1.2711,2.10,1.0260
2.60,200,270.30,4104.81,3621.87,1370.04,20.5031,1.2716,2.60,0.9721
2.60,250,270.45,4106.23,3622.11,1381.25,20.5035,1.2719,2.90,1.0257
2.60,300,270.58,4107.29,3622.29,1390.54,20.5039,1.2721,3.30,1.0109
2.60,350,270.69,4108.12,3622.43,1398.50,20.5042,1.2723,3.70,0.9936
2.60,400,270.79,4108.79,3622.55,1405.46,20.5044,1.2725,4.00,1.0119
2.60,450,270.88,4109.35,3622.65,1411.66,20.5046,1.2726,4.40,0.9905
2.60,500,270.97,4109.83,3622.74,1417.25,20.5048,1.2727,4.70,1.0009
2.60,550,271.04,4110.24,3622.81,1422.34,20.5050,1.2728,5.00,1.0085
2.60,600,271.12,4110.61,3622.88,1427.02,20.5052,1.2729,5.40,0.9881
2.60,650,271.18,4110.93,3622.94,1431.35,20.5053,1.2730,5.70,0.9942
2.60,700,271.25,4111.22,3622.99,1435.37,20.5055,1.2730,6.00,0.9993
2.60,750,271.31,4111.48,3623.05,1439.14,20.5056,1.2731,6.30,1.0035
2.60,800,271.36,4111.72,3623.09,1442.69,20.5058,1.2731,6.60,1.0072
2.60,850,271.42,4111.93,3623.14,1446.03,20.5059,1.2732,7.00,0.9911
2.60,900,271.47,4112.13,3623.18,1449.19,20.5061,1.2732,7.30,0.9945
2.60,950,271.52,4112.32,3623.22,1452.19,20.5062,1.2733,7.60,0.9974
2.60,1000,271.57,4112.49,3623.26,1455.05,20.5063,1.2733,7.90,0.9997
2.70,100,272.37,4229.11,3746.07,1333.62,20.7989,1.2651,1.70,0.9814
2.70,150,272.57,4233.89,3746.99,1353.18,20.8004,1.2662,2.10,1.0309
2.70,200,272.72,4236.80,3747.56,1367.42,20.8013,1.2669,2.60,0.9772
2.70,250,272.85,4238.81,3747.94,1378.68,20.8020,1.2673,3.00,0.9790
2.70,300,272.95,4240.32,3748.22,1388.01,20.8025,1.2677,3.30,1.0165
2.70,350,273.05,4241.49,3748.44,1396.00,20.8029,1.2679,3.70,0.9990
2.70,400,273.13,4242.45,3748.62,1403.00,20.8032,1.2682,4.00,1.0172
2.70,450,273.21,4243.25,3748.77,1409.23,20.8035,1.2683,4.40,0.9950
2.70,500,273.28,4243.93,3748.90,1414.84,20.8037,1.2685,4.70,1.0046
2.70,550,273.35,4244.52,3749.01,1419.96,20.8040,1.2686,5.00,1.0109
2.70,600,273.41,4245.03,3749.11,1424.66,20.8042,1.2687,5.40,0.9882
2.70,650,273.47,4245.49,3749.20,1429.01,20.8044,1.2688,5.70,0.9922
2.70,700,273.52,4245.89,3749.28,1433.06,20.8046,1.2689,6.00,0.9949
2.70,750,273.57,4246.26,3749.35,1436.85,20.8047,1.2690,6.30,0.9970
2.70,800,273.62,4246.60,3749.42,1440.41,20.8049,1.2691,6.60,0.9985
2.70,850,273.67,4246.90,3749.48,1443.77,20.8050,1.2691,6.90,0.9996
2.70,900,273.71,4247.18,3749.54,1446.95,20.8052,1.2692,7.20,1.0005
2.70,950,273.75,4247.44,3749.59,1449.97,20.8053,1.2693,7.50,1.0012
2.70,1000,273.80,4247.69,3749.64,1452.85,20.8055,1.2693,7.80,1.0017
2.80,100,274.77,4351.37,3865.72,1330.74,21.0877,1.2597,1.70,0.9857
2.80,150,274.93,4357.83,3867.11,1350.35,21.0899,1.2612,2.10,1.0359
2.80,200,275.06,4361.79,3867.95,1364.64,21.0912,1.2621,2.60,0.9822
2.80,250,275.16,4364.53,3868.53,1375.93,21.0921,1.2627,3.00,0.9843
2.80,300,275.25,4366.59,3868.97,1385.30,21.0928,1.2632,3.30,1.0220
2.80,350,275.33,4368.21,3869.30,1393.32,21.0934,1.2635,3.70,1.0045
2.80,400,275.40,4369.52,3869.57,1400.34,21.0939,1.2638,4.10,0.9863
2.80,450,275.46,4370.61,3869.80,1406.59,21.0943,1.2641,4.40,1.0004
2.80,500,275.52,4371.54,3869.99,1412.23,21.0946,1.2643,4.70,1.0098
2.80,550,275.58,4372.35,3870.15,1417.36,21.0949,1.2644,5.10,0.9872
2.80,600,275.63,4373.06,3870.30,1422.08,21.0952,1.2646,5.40,0.9922
2.80,650,275.68,4373.68,3870.43,1426.45,21.0954,1.2647,5.70,0.9952
2.80,700,275.72,4374.25,3870.54,1430.52,21.0956,1.2649,6.00,0.9968
2.80,750,275.77,4374.75,3870.65,1434.33,21.0959,1.2650,6.30,0.9973
2.80,800,275.81,4375.21,3870.75,1437.90,21.0960,1.2651,6.60,0.9971
2.80,850,275.85,4375.63,3870.83,1441.28,21.0962,1.2652,6.90,0.9965
2.80,900,275.89,4376.01,3870.91,1444.47,21.0964,1.2652,7.20,0.9956
2.80,950,275.92,4376.37,3870.99,1447.51,21.0966,1.2653,7.50,0.9946
2.80,1000,275.96,4376.70,3871.06,1450.40,21.0967,1.2654,7.80,0.9935
2.90,100,277.08,4466.31,3979.99,1327.76,21.3679,1.2542,1.70,0.9901
2.90,150,277.21,4474.75,3982.02,1347.41,21.3710,1.2561,2.20,0.9652
2.90,200,277.31,4479.95,3983.24,1361.73,21.3729,1.2572,2.60,0.9873
2.90,250,277.39,4483.58,3984.08,1373.05,21.3742,1.2580,3.00,0.9895
2.90,300,277.46,4486.30,3984.70,1382.44,21.3751,1.2586,3.40,0.9824
2.90,350,277.53,4488.44,3985.19,1390.48,21.3759,1.2591,3.70,1.0101
2.90,400,277.59,4490.19,3985.58,1397.52,21.3766,1.2595,4.10,0.9918
2.90,450,277.64,4491.64,3985.93,1403.79,21.3771,1.2598,4.40,1.0060
2.90,500,277.69,4492.89,3986.20,1409.44,21.3776,1.2601,4.80,0.9849
2.90,550,277.73,4493.96,3986.44,1414.59,21.3780,1.2603,5.10,0.9925
2.90,600,277.78,4494.90,3986.65,1419.33,21.3783,1.2605,5.40,0.9974
2.90,650,277.82,4495.74,3986.84,1423.71,21.3786,1.2607,5.70,1.0001
2.90,700,277.86,4496.49,3987.00,1427.79,21.3789,1.2608,6.00,1.0013
2.90,750,277.89,4497.16,3987.15,1431.61,21.3792,1.2610,6.30,1.0012
2.90,800,277.93,4497.77,3987.29,1435.20,21.3795,1.2611,6.60,1.0003
2.90,850,277.96,4498.33,3987.41,1438.59,21.3797,1.2612,6.90,0.9987
2.90,900,277.99,4498.85,3987.53,1441.80,21.3799,1.2613,7.20,0.9967
2.90,950,278.02,4499.32,3987.63,1444.84,21.3801,1.2614,7.50,0.9944
2.90,1000,278.05,4499.76,3987.73,1447.74,21.3803,1.2615,7.80,0.9919
3.00,100,279.30,4574.10,4088.99,1324.71,21.6395,1.2486,1.70,0.9945
3.00,150,279.40,4584.81,4091.85,1344.38,21.6438,1.2509,2.20,0.9699
3.00,200,279.48,4591.46,4093.57,1358.72,21.6464,1.2523,2.60,0.9923
3.00,250,279.54,4596.11,4094.75,1370.05,21.6482,1.2533,3.00,0.9947
3.00,300,279.60,4599.62,4095.62,1379.46,21.6495,1.2540,3.40,0.9877
3.00,350,279.65,4602.38,4096.30,1387.52,21.6506,1.2546,3.70,1.0156
3.00,400,279.70,4604.64,4096.86,1394.58,21.6514,1.2551,4.10,0.9973
3.00,450,279.74,4606.52,4097.32,1400.86,21.6521,1.2555,4.40,1.0116
3.00,500,279.78,4608.13,4097.71,1406.53,21.6528,1.2558,4.80,0.9904
3.00,550,279.82,4609.52,4098.04,1411.69,21.6533,1.2561,5.10,0.9981
3.00,600,279.85,4610.75,4098.35,1416.44,21.6538,1.2564,5.40,1.0029
3.00,650,279.89,4611.84,4098.61,1420.83,21.6542,1.2566,5.70,1.0056
3.00,700,279.92,4612.81,4098.85,1424.92,21.6546,1.2568,6.00,1.0067
3.00,750,279.95,4613.69,4099.06,1428.75,21.6549,1.2570,6.30,1.0064
3.00,800,279.98,4614.48,4099.25,1432.35,21.6553,1.2571,6.60,1.0052
3.00,850,280.00,4615.21,4099.42,1435.75,21.6556,1.2573,6.90,1.0033
3.00,900,280.03,4615.88,4099.58,1438.96,21.6558,1.2574,7.20,1.0008
3.00,950,280.06,4616.50,4099.73,1442.02,21.6561,1.2575,7.50,0.9979
3.00,1000,280.08,4617.08,4099.86,1444.93,21.6563,1.2577,7.80,0.9947
3.10,100,281.43,4674.95,4192.81,1321.61,21.9027,1.2428,1.70,0.9990
3.10,150,281.51,4688.19,4196.69,1341.29,21.9084,1.2455,2.20,0.9746
3.10,200,281.56,4696.47,4199.03,1355.64,21.9118,1.2472,2.60,0.9973
3.10,250,281.61,4702.29,4200.64,1366.99,21.9142,1.2484,3.00,0.9999
3.10,300,281.66,4706.69,4201.84,1376.41,21.9160,1.2493,3.40,0.9930
3.10,350,281.70,4710.17,4202.77,1384.47,21.9174,1.2501,3.80,0.9816
3.10,400,281.73,4713.02,4203.53,1391.54,21.9186,1.2506,4.10,1.0028
3.10,450,281.77,4715.40,4204.15,1397.83,21.9195,1.2511,4.50,0.9845
3.10,500,281.80,4717.44,4204.69,1403.50,21.9203,1.2515,4.80,0.9960
3.10,550,281.83,4719.20,4205.15,1408.68,21.9211,1.2519,5.10,1.0037
3.10,600,281.86,4720.76,4205.55,1413.43,21.9217,1.2522,5.40,1.0086
3.10,650,281.88,4722.14,4205.91,1417.83,21.9222,1.2525,5.70,1.0113
3.10,700,281.91,4723.37,4206.22,1421.93,21.9228,1.2527,6.10,0.9888
3.10,750,281.93,4724.49,4206.51,1425.77,21.9232,1.2530,6.40,0.9897
3.10,800,281.96,4725.50,4206.79,1429.38,21.9236,1.2532,6.70,0.9895
3.10,850,281.98,4726.43,4207.02,1432.78,21.9240,1.2533,6.90,1.0086
3.10,900,282.00,4727.29,4207.24,1436.01,21.9244,1.2535,7.20,1.0060
3.10,950,282.02,4728.08,4207.44,1439.07,21.9247,1.2537,7.50,1.0028
3.10,1000,282.04,4728.81,4207.63,1441.98,21.9250,1.2538,7.80,0.9994
3.20,100,283.48,4769.03,4291.52,1330.30,22.1574,1.2368,1.70,1.0037
3.20,150,283.53,4785.05,4296.64,1344.16,22.1647,1.2400,2.20,0.9794
3.20,200,283.57,4795.13,4299.74,1355.37,22.1693,1.2420,2.60,1.0024
3.20,250,283.61,4802.26,4301.88,1364.76,22.1724,1.2435,3.00,1.0052
3.20,300,283.64,4807.67,4303.47,1373.29,22.1747,1.2445,3.40,0.9983
3.20,350,283.67,4811.95,4304.71,1381.36,22.1766,1.2454,3.80,0.9869
3.20,400,283.70,4815.47,4305.72,1388.43,22.1781,1.2461,4.10,1.0083
3.20,450,283.72,4818.42,4306.55,1394.73,22.1793,1.2467,4.50,0.9899
3.20,500,283.75,4820.94,4307.26,1400.41,22.1804,1.2472,4.80,1.0015
3.20,550,283.77,4823.13,4307.88,1405.59,22.1813,1.2476,5.10,1.0093
3.20,600,283.79,4825.07,4308.41,1410.35,22.1822,1.2480,5.50,0.9879
3.20,650,283.81,4826.78,4308.89,1414.75,22.1829,1.2483,5.80,0.9920
3.20,700,283.83,4828.32,4309.31,1418.86,22.1835,1.2486,6.10,0.9943
3.20,750,283.85,4829.71,4309.69,1422.70,22.1841,1.2489,6.40,0.9952
3.20,800,283.87,4830.98,4310.04,1426.31,22.1847,1.2491,6.70,0.9950
3.20,850,283.89,4832.14,4310.35,1429.72,22.1852,1.2494,7.00,0.9939
3.20,900,283.90,4833.21,4310.64,1432.94,22.1856,1.2496,7.30,0.9921
3.20,950,283.92,4834.19,4310.91,1436.01,22.1861,1.2498,7.50,1.0083
3.20,1000,283.93,4835.11,4311.16,1438.93,22.1864,1.2499,7.80,1.0047
3.30,100,285.42,4856.51,4385.16,1351.58,22.4036,1.2307,1.70,1.0086
3.30,150,285.46,4875.52,4391.75,1360.90,22.4130,1.2344,2.20,0.9844
3.30,200,285.49,4887.57,4395.76,1369.46,22.4188,1.2367,2.60,1.0075
3.30,250,285.52,4896.14,4398.53,1377.09,22.4228,1.2384,3.00,1.0104
3.30,300,285.54,4902.66,4400.59,1383.91,22.4258,1.2397,3.40,1.0037
3.30,350,285.56,4907.84,4402.21,1390.05,22.4282,1.2406,3.80,0.9922
3.30,400,285.58,4912.10,4403.52,1395.62,22.4301,1.2415,4.10,1.0138
3.30,450,285.60,4915.69,4404.61,1400.73,22.4317,1.2421,4.50,0.9954
3.30,500,285.62,4918.76,4405.54,1405.43,22.4331,1.2427,4.80,1.0071
3.30,550,285.64,4921.43,4406.34,1409.80,22.4343,1.2432,5.20,0.9870
3.30,600,285.65,4923.79,4407.04,1413.86,22.4353,1.2437,5.50,0.9935
3.30,650,285.67,4925.89,4407.66,1417.67,22.4363,1.2441,5.80,0.9976
3.30,700,285.68,4927.77,4408.21,1421.26,22.4371,1.2444,6.10,0.9999
3.30,750,285.70,4929.48,4408.71,1424.64,22.4378,1.2448,6.40,1.0008
3.30,800,285.71,4931.03,4409.16,1427.85,22.4385,1.2451,6.70,1.0006
3.30,850,285.73,4932.45,4409.58,1430.89,22.4392,1.2453,7.00,0.9994
3.30,900,285.74,4933.76,4409.95,1433.80,22.4397,1.2456,7.30,0.9976
3.30,950,285.75,4934.97,4410.30,1436.57,22.4403,1.2458,7.60,0.9952
3.30,1000,285.76,4936.09,4410.62,1439.23,22.4408,1.2460,7.90,0.9924
3.40,100,287.25,4937.57,4473.77,1380.65,22.6415,1.2246,1.70,1.0137
3.40,150,287.29,4959.75,4482.07,1384.93,22.6532,1.2287,2.20,0.9895
3.40,200,287.31,4973.91,4487.14,1389.96,22.6604,1.2313,2.60,1.0128
3.40,250,287.33,4984.04,4490.66,1395.08,22.6655,1.2332,3.00,1.0158
3.40,300,287.35,4991.77,4493.29,1400.03,22.6692,1.2346,3.40,1.0090
3.40,350,287.37,4997.94,4495.35,1404.75,22.6722,1.2358,3.80,0.9976
3.40,400,287.39,5003.02,4497.03,1409.19,22.6746,1.2367,4.20,0.9840
3.40,450,287.40,5007.30,4498.42,1413.38,22.6767,1.2375,4.50,1.0009
3.40,500,287.41,5010.98,4499.61,1417.32,22.6784,1.2382,4.80,1.0127
3.40,550,287.43,5014.19,4500.63,1421.04,22.6799,1.2388,5.20,0.9925
3.40,600,287.44,5017.02,4501.53,1424.56,22.6812,1.2393,5.50,0.9990
3.40,650,287.45,5019.55,4502.32,1427.89,22.6824,1.2398,5.80,1.0032
3.40,700,287.46,5021.81,4503.03,1431.06,22.6835,1.2402,6.10,1.0055
3.40,750,287.47,5023.87,4503.67,1434.08,22.6844,1.2406,6.40,1.0064
3.40,800,287.48,5025.74,4504.25,1436.96,22.6853,1.2409,6.70,1.0062
3.40,850,287.49,5027.46,4504.77,1439.71,22.6861,1.2412,7.00,1.0050
3.40,900,287.50,5029.04,4505.26,1442.35,22.6868,1.2415,7.30,1.0032
3.40,950,287.51,5030.51,4505.71,1444.87,22.6875,1.2418,7.60,1.0008
3.40,1000,287.52,5031.87,4506.12,1447.30,22.6881,1.2420,7.90,0.9980
3.50,100,288.97,5012.36,4557.39,1414.79,22.8711,1.2183,1.70,1.0190
3.50,150,289.01,5037.86,4567.63,1415.64,22.8854,1.2228,2.20,0.9947
3.50,200,289.04,5054.27,4573.93,1417.51,22.8942,1.2258,2.60,1.0182
3.50,250,289.06,5066.05,4578.32,1419.94,22.9004,1.2279,3.00,1.0212
3.50,300,289.07,5075.09,4581.60,1422.68,22.9051,1.2295,3.40,1.0145
3.50,350,289.09,5082.32,4584.19,1425.55,22.9088,1.2308,3.80,1.0031
3.50,400,289.10,5088.30,4586.28,1428.46,22.9118,1.2319,4.20,0.9894
3.50,450,289.11,5093.34,4588.03,1431.36,22.9143,1.2328,4.50,1.0064
