O/F,Pc_psia,Isp_s,Tc_R,Tt_R,Te_R,MW_lbm_lbmol,Gamma,Optimal_Eps,Pe_to_Pamb
3.50,500,289.12,5097.69,4589.52,1434.21,22.9165,1.2335,4.90,0.9884
3.50,550,289.13,5101.48,4590.81,1436.99,22.9184,1.2342,5.20,0.9980
3.50,600,289.14,5104.84,4591.94,1439.69,22.9200,1.2348,5.50,1.0046
3.50,650,289.15,5107.83,4592.94,1442.32,22.9215,1.2354,5.80,1.0088
3.50,700,289.16,5110.52,4593.83,1444.86,22.9228,1.2358,6.10,1.0111
3.50,750,289.17,5112.97,4594.63,1447.32,22.9239,1.2363,6.50,0.9901
3.50,800,289.17,5115.20,4595.36,1449.70,22.9250,1.2367,6.80,0.9909
3.50,850,289.18,5117.24,4596.03,1452.00,22.9260,1.2370,7.10,0.9907
3.50,900,289.19,5119.13,4596.64,1454.23,22.9269,1.2374,7.30,1.0088
3.50,950,289.20,5120.87,4597.21,1456.39,22.9277,1.2377,7.60,1.0064
3.50,1000,289.20,5122.50,4597.73,1458.48,22.9285,1.2380,7.90,1.0035
3.60,100,290.59,5081.04,4636.01,1450.83,23.0924,1.2119,1.70,1.0245
3.60,150,290.64,5109.98,4648.45,1450.00,23.1095,1.2169,2.20,1.0002
3.60,200,290.67,5128.73,4656.14,1450.06,23.1202,1.2201,2.60,1.0238
3.60,250,290.69,5142.27,4661.52,1450.64,23.1277,1.2224,3.10,0.9772
3.60,300,290.70,5152.70,4665.56,1451.59,23.1334,1.2242,3.40,1.0201
3.60,350,290.72,5161.07,4668.73,1452.78,23.1379,1.2257,3.80,1.0086
3.60,400,290.73,5168.00,4671.32,1454.16,23.1416,1.2269,4.20,0.9949
3.60,450,290.74,5173.87,4673.49,1455.67,23.1447,1.2279,4.50,1.0120
3.60,500,290.75,5178.93,4675.33,1457.26,23.1473,1.2288,4.90,0.9940
3.60,550,290.76,5183.36,4676.92,1458.91,23.1496,1.2295,5.20,1.0036
3.60,600,290.76,5187.29,4678.32,1460.60,23.1516,1.2302,5.50,1.0102
3.60,650,290.77,5190.79,4679.56,1462.31,23.1534,1.2308,5.90,0.9901
3.60,700,290.78,5193.95,4680.67,1464.02,23.1550,1.2314,6.20,0.9937
3.60,750,290.78,5196.82,4681.67,1465.72,23.1565,1.2319,6.50,0.9957
3.60,800,290.79,5199.44,4682.58,1467.42,23.1578,1.2323,6.80,0.9965
3.60,850,290.80,5201.84,4683.41,1469.09,23.1590,1.2327,7.10,0.9963
3.60,900,290.80,5204.06,4684.17,1470.75,23.1601,1.2331,7.40,0.9953
3.60,950,290.81,5206.12,4684.87,1472.38,23.1612,1.2335,7.70,0.9937
3.60,1000,290.81,5208.04,4685.52,1473.99,23.1621,1.2338,8.00,0.9916
3.70,100,292.11,5143.79,4709.64,1487.26,23.3053,1.2056,1.70,1.0303
3.70,150,292.16,5176.24,4724.50,1485.61,23.3256,1.2108,2.20,1.0059
3.70,200,292.20,5197.42,4733.76,1484.80,23.3384,1.2143,2.70,0.9714
3.70,250,292.22,5212.78,4740.25,1484.44,23.3474,1.2168,3.10,0.9827
3.70,300,292.24,5224.66,4745.14,1484.40,23.3542,1.2188,3.50,0.9826
3.70,350,292.26,5234.24,4749.01,1484.57,23.3597,1.2204,3.80,1.0143
3.70,400,292.27,5242.19,4752.16,1484.91,23.3641,1.2218,4.20,1.0006
3.70,450,292.28,5248.93,4754.79,1485.40,23.3678,1.2229,4.60,0.9859
3.70,500,292.29,5254.77,4757.04,1485.99,23.3710,1.2239,4.90,0.9996
3.70,550,292.30,5259.88,4758.99,1486.67,23.3738,1.2247,5.20,1.0093
3.70,600,292.30,5264.41,4760.70,1487.43,23.3762,1.2255,5.60,0.9902
3.70,650,292.31,5268.47,4762.22,1488.25,23.3784,1.2262,5.90,0.9957
3.70,700,292.32,5272.13,4763.58,1489.12,23.3803,1.2268,6.20,0.9993
3.70,750,292.32,5275.46,4764.80,1490.03,23.3821,1.2273,6.50,1.0013
3.70,800,292.33,5278.50,4765.92,1490.98,23.3837,1.2279,6.80,1.0021
3.70,850,292.33,5281.30,4766.93,1491.95,23.3851,1.2283,7.10,1.0019
3.70,900,292.34,5283.88,4767.87,1492.94,23.3865,1.2288,7.40,1.0010
3.70,950,292.34,5286.28,4768.73,1493.95,23.3877,1.2292,7.70,0.9993
3.70,1000,292.35,5288.52,4769.53,1494.97,23.3889,1.2295,8.00,0.9972
3.80,100,293.54,5200.79,4778.25,1523.63,23.5100,1.1992,1.70,1.0364
3.80,150,293.60,5236.77,4795.77,1521.43,23.5337,1.2047,2.20,1.0119
3.80,200,293.64,5260.42,4806.75,1520.15,23.5487,1.2084,2.70,0.9771
3.80,250,293.67,5277.67,4814.49,1519.32,23.5594,1.2112,3.10,0.9885
3.80,300,293.69,5291.06,4820.34,1518.79,23.5675,1.2133,3.50,0.9882
3.80,350,293.71,5301.89,4824.97,1518.45,23.5739,1.2150,3.90,0.9820
3.80,400,293.73,5310.91,4828.76,1518.26,23.5792,1.2165,4.20,1.0063
3.80,450,293.74,5318.58,4831.94,1518.19,23.5837,1.2177,4.60,0.9915
3.80,500,293.75,5325.22,4834.65,1518.21,23.5875,1.2188,4.90,1.0053
3.80,550,293.76,5331.06,4837.00,1518.31,23.5908,1.2198,5.30,0.9878
3.80,600,293.76,5336.24,4839.07,1518.47,23.5937,1.2206,5.60,0.9958
3.80,650,293.77,5340.89,4840.90,1518.70,23.5963,1.2214,5.90,1.0014
3.80,700,293.78,5345.08,4842.55,1518.97,23.5986,1.2220,6.20,1.0050
3.80,750,293.78,5348.91,4844.03,1519.30,23.6007,1.2227,6.50,1.0070
3.80,800,293.79,5352.40,4845.38,1519.66,23.6026,1.2232,6.80,1.0078
3.80,850,293.79,5355.62,4846.62,1520.06,23.6044,1.2238,7.10,1.0076
3.80,900,293.80,5358.60,4847.75,1520.49,23.6060,1.2242,7.40,1.0067
3.80,950,293.80,5361.37,4848.80,1520.94,23.6075,1.2247,7.70,1.0050
3.80,1000,293.81,5363.95,4849.77,1521.43,23.6089,1.2251,8.00,1.0028
3.90,100,294.88,5252.25,4841.83,1559.87,23.7065,1.1928,1.70,1.0428
3.90,150,294.96,5291.74,4862.20,1557.20,23.7338,1.1985,2.20,1.0182
3.90,200,295.01,5317.88,4875.07,1555.56,23.7512,1.2025,2.70,0.9831
3.90,250,295.04,5337.05,4884.19,1554.43,23.7637,1.2054,3.10,0.9944
3.90,300,295.06,5351.99,4891.11,1553.61,23.7732,1.2077,3.50,0.9942
3.90,350,295.08,5364.10,4896.60,1553.00,23.7807,1.2095,3.90,0.9878
3.90,400,295.10,5374.22,4901.10,1552.53,23.7869,1.2111,4.20,1.0122
3.90,450,295.11,5382.86,4904.88,1552.17,23.7922,1.2124,4.60,0.9974
3.90,500,295.12,5390.35,4908.11,1551.90,23.7967,1.2136,4.90,1.0112
3.90,550,295.13,5396.94,4910.92,1551.70,23.8006,1.2147,5.30,0.9936
3.90,600,295.14,5402.81,4913.39,1551.56,23.8041,1.2156,5.60,1.0016
3.90,650,295.15,5408.07,4915.59,1551.46,23.8071,1.2164,5.90,1.0072
3.90,700,295.16,5412.84,4917.56,1551.42,23.8099,1.2172,6.20,1.0108
3.90,750,295.17,5417.19,4919.34,1551.41,23.8124,1.2178,6.60,0.9913
3.90,800,295.17,5421.17,4920.96,1551.43,23.8147,1.2185,6.90,0.9931
3.90,850,295.18,5424.84,4922.44,1551.48,23.8168,1.2191,7.20,0.9938
3.90,900,295.18,5428.23,4923.80,1551.57,23.8187,1.2196,7.50,0.9936
3.90,950,295.19,5431.39,4925.06,1551.67,23.8205,1.2201,7.80,0.9927
3.90,1000,295.19,5434.34,4926.23,1551.80,23.8222,1.2206,8.00,1.0086
4.00,100,296.15,5298.42,4900.34,1596.01,23.8946,1.1865,1.80,0.9527
4.00,150,296.23,5341.35,4923.76,1592.86,23.9258,1.1924,2.20,1.0248
4.00,200,296.29,5369.95,4938.67,1590.88,23.9459,1.1965,2.70,0.9894
4.00,250,296.33,5391.04,4949.29,1589.50,23.9602,1.1995,3.10,1.0007
4.00,300,296.35,5407.54,4957.37,1588.46,23.9712,1.2019,3.50,1.0003
4.00,350,296.38,5420.97,4963.81,1587.65,23.9800,1.2039,3.90,0.9939
4.00,400,296.40,5432.21,4969.10,1587.01,23.9873,1.2056,4.30,0.9841
4.00,450,296.41,5441.84,4973.55,1586.47,23.9934,1.2070,4.60,1.0034
4.00,500,296.43,5450.20,4977.36,1586.03,23.9986,1.2083,5.00,0.9882
4.00,550,296.44,5457.58,4980.69,1585.67,24.0032,1.2094,5.30,0.9995
4.00,600,296.45,5464.16,4983.61,1585.36,24.0073,1.2104,5.60,1.0076
4.00,650,296.46,5470.07,4986.22,1585.09,24.0109,1.2113,6.00,0.9893
4.00,700,296.47,5475.43,4988.55,1584.87,24.0142,1.2121,6.30,0.9941
4.00,750,296.47,5480.32,4990.67,1584.69,24.0171,1.2129,6.60,0.9971
4.00,800,296.48,5484.81,4992.59,1584.54,24.0198,1.2136,6.90,0.9989
4.00,850,296.49,5488.95,4994.36,1584.41,24.0223,1.2142,7.20,0.9996
4.00,900,296.49,5492.79,4995.98,1584.31,24.0245,1.2148,7.50,0.9994
4.00,950,296.50,5496.36,4997.48,1584.23,24.0266,1.2153,7.80,0.9985
4.00,1000,296.50,5499.70,4998.87,1584.17,24.0286,1.2158,8.10,0.9971
4.10,100,297.34,5339.57,4953.80,1632.11,24.0746,1.1804,1.80,0.9593
4.10,150,297.43,5385.81,4980.40,1628.44,24.1098,1.1864,2.20,1.0318
4.10,200,297.50,5416.83,4997.48,1626.12,24.1325,1.1905,2.70,0.9961
4.10,250,297.54,5439.81,5009.71,1624.48,24.1489,1.1937,3.10,1.0073
4.10,300,297.57,5457.86,5019.06,1623.24,24.1616,1.1962,3.50,1.0068
4.10,350,297.60,5472.60,5026.53,1622.26,24.1717,1.1982,3.90,1.0002
4.10,400,297.62,5484.99,5032.68,1621.46,24.1801,1.2000,4.30,0.9903
4.10,450,297.64,5495.61,5037.87,1620.79,24.1871,1.2015,4.60,1.0096
4.10,500,297.66,5504.86,5042.33,1620.22,24.1932,1.2029,5.00,0.9943
4.10,550,297.67,5513.04,5046.22,1619.74,24.1986,1.2041,5.30,1.0056
4.10,600,297.68,5520.34,5049.65,1619.31,24.2033,1.2051,5.70,0.9886
4.10,650,297.69,5526.92,5052.71,1618.94,24.2075,1.2061,6.00,0.9954
4.10,700,297.70,5532.89,5055.46,1618.61,24.2113,1.2070,6.30,1.0001
4.10,750,297.71,5538.35,5057.95,1618.32,24.2147,1.2078,6.60,1.0032
4.10,800,297.72,5543.36,5060.21,1618.07,24.2179,1.2085,6.90,1.0049
4.10,850,297.73,5547.99,5062.29,1617.84,24.2208,1.2092,7.20,1.0056
4.10,900,297.73,5552.29,5064.21,1617.63,24.2234,1.2098,7.50,1.0054
4.10,950,297.74,5556.30,5065.98,1617.45,24.2259,1.2104,7.80,1.0045
4.10,1000,297.75,5560.04,5067.62,1617.28,24.2282,1.2110,8.10,1.0030
4.20,100,298.45,5376.01,5002.25,1668.24,24.2464,1.1746,1.80,0.9662
4.20,150,298.56,5425.40,5032.13,1664.01,24.2857,1.1805,2.30,0.9688
4.20,200,298.63,5458.74,5051.46,1661.33,24.3113,1.1847,2.70,1.0031
4.20,250,298.69,5483.56,5065.39,1659.41,24.3298,1.1879,3.10,1.0142
4.20,300,298.72,5503.14,5076.09,1657.95,24.3442,1.1904,3.50,1.0136
4.20,350,298.75,5519.17,5084.67,1656.79,24.3557,1.1926,3.90,1.0068
4.20,400,298.78,5532.68,5091.77,1655.84,24.3653,1.1944,4.30,0.9968
4.20,450,298.80,5544.30,5097.76,1655.04,24.3734,1.1960,4.70,0.9852
4.20,500,298.82,5554.44,5102.92,1654.36,24.3804,1.1974,5.00,1.0007
4.20,550,298.83,5563.43,5107.43,1653.76,24.3865,1.1986,5.30,1.0120
4.20,600,298.85,5571.46,5111.42,1653.24,24.3920,1.1997,5.70,0.9948
4.20,650,298.86,5578.71,5114.97,1652.78,24.3968,1.2008,6.00,1.0016
4.20,700,298.87,5585.30,5118.18,1652.37,24.4012,1.2017,6.30,1.0063
4.20,750,298.88,5591.33,5121.08,1652.00,24.4052,1.2025,6.60,1.0094
4.20,800,298.89,5596.88,5123.73,1651.66,24.4088,1.2033,7.00,0.9909
4.20,850,298.90,5602.02,5126.16,1651.36,24.4122,1.2041,7.30,0.9924
4.20,900,298.91,5606.79,5128.40,1651.08,24.4153,1.2047,7.60,0.9930
4.20,950,298.92,5611.24,5130.47,1650.83,24.4181,1.2054,7.90,0.9928
4.20,1000,298.92,5615.40,5132.40,1650.59,24.4208,1.2060,8.20,0.9920
4.30,100,299.50,5408.08,5045.78,1704.44,24.4102,1.1691,1.80,0.9734
4.30,150,299.63,5460.42,5078.96,1699.61,24.4536,1.1749,2.30,0.9761
4.30,200,299.71,5495.96,5100.61,1696.52,24.4821,1.1790,2.70,1.0106
4.30,250,299.76,5522.54,5116.31,1694.31,24.5029,1.1822,3.10,1.0216
4.30,300,299.81,5543.58,5128.43,1692.63,24.5190,1.1848,3.60,0.9792
4.30,350,299.84,5560.87,5138.18,1691.28,24.5320,1.1869,3.90,1.0139
4.30,400,299.87,5575.48,5146.27,1690.17,24.5429,1.1888,4.30,1.0037
4.30,450,299.90,5588.07,5153.12,1689.23,24.5521,1.1904,4.70,0.9919
4.30,500,299.92,5599.10,5159.04,1688.43,24.5600,1.1919,5.00,1.0074
4.30,550,299.93,5608.87,5164.22,1687.73,24.5670,1.1932,5.40,0.9920
4.30,600,299.95,5617.63,5168.81,1687.11,24.5732,1.1943,5.70,1.0013
4.30,650,299.97,5625.55,5172.91,1686.56,24.5788,1.1954,6.00,1.0081
4.30,700,299.98,5632.76,5176.60,1686.07,24.5838,1.1963,6.40,0.9906
4.30,750,299.99,5639.37,5179.96,1685.62,24.5884,1.1972,6.70,0.9946
4.30,800,300.00,5645.46,5183.02,1685.22,24.5926,1.1981,7.00,0.9972
4.30,850,300.01,5651.10,5185.84,1684.85,24.5964,1.1988,7.30,0.9987
4.30,900,300.02,5656.35,5188.44,1684.51,24.6000,1.1995,7.60,0.9993
4.30,950,300.03,5661.25,5190.85,1684.19,24.6033,1.2002,7.90,0.9990
4.30,1000,300.04,5665.84,5193.09,1683.90,24.6063,1.2009,8.20,0.9982
4.40,100,300.49,5436.12,5084.55,1740.76,24.5662,1.1640,1.80,0.9809
4.40,150,300.63,5491.19,5120.98,1735.29,24.6136,1.1695,2.30,0.9839
4.40,200,300.72,5528.78,5144.96,1731.78,24.6451,1.1736,2.70,1.0185
4.40,250,300.78,5557.02,5162.46,1729.26,24.6681,1.1767,3.20,0.9817
4.40,300,300.83,5579.45,5176.04,1727.32,24.6861,1.1793,3.60,0.9866
4.40,350,300.87,5597.94,5187.01,1725.77,24.7006,1.1815,4.00,0.9842
4.40,400,300.90,5613.60,5196.14,1724.49,24.7128,1.1833,4.30,1.0109
4.40,450,300.93,5627.14,5203.90,1723.40,24.7231,1.1850,4.70,0.9989
4.40,500,300.95,5639.01,5210.61,1722.47,24.7321,1.1864,5.10,0.9861
4.40,550,300.97,5649.56,5216.50,1721.66,24.7400,1.1877,5.40,0.9988
4.40,600,300.99,5659.03,5221.73,1720.94,24.7470,1.1889,5.70,1.0082
4.40,650,301.01,5667.61,5226.41,1720.30,24.7533,1.1900,6.10,0.9915
4.40,700,301.02,5675.43,5230.64,1719.72,24.7590,1.1910,6.40,0.9973
4.40,750,301.04,5682.61,5234.48,1719.20,24.7642,1.1919,6.70,1.0013
4.40,800,301.05,5689.23,5238.00,1718.72,24.7690,1.1928,7.00,1.0038
4.40,850,301.06,5695.37,5241.23,1718.28,24.7734,1.1936,7.30,1.0053
4.40,900,301.07,5701.09,5244.22,1717.88,24.7774,1.1943,7.60,1.0058
4.40,950,301.08,5706.44,5247.00,1717.50,24.7812,1.1950,7.90,1.0055
4.40,1000,301.09,5711.45,5249.58,1717.16,24.7847,1.1957,8.20,1.0046
4.50,100,301.41,5460.49,5118.78,1777.26,24.7146,1.1593,1.80,0.9884
4.50,150,301.57,5518.04,5158.36,1771.11,24.7660,1.1646,2.30,0.9921
4.50,200,301.67,5557.53,5184.63,1767.14,24.8003,1.1685,2.70,1.0269
4.50,250,301.74,5587.30,5203.92,1764.28,24.8256,1.1715,3.20,0.9896
4.50,300,301.79,5611.02,5218.96,1762.08,24.8454,1.1741,3.60,0.9944
4.50,350,301.84,5630.65,5231.17,1760.31,24.8615,1.1762,4.00,0.9919
4.50,400,301.87,5647.31,5241.36,1758.84,24.8750,1.1780,4.40,0.9853
4.50,450,301.91,5661.73,5250.05,1757.60,24.8865,1.1797,4.70,1.0064
4.50,500,301.93,5674.42,5257.60,1756.53,24.8966,1.1811,5.10,0.9934
4.50,550,301.96,5685.71,5264.23,1755.59,24.9054,1.1824,5.40,1.0061
4.50,600,301.98,5695.86,5270.13,1754.76,24.9133,1.1836,5.80,0.9907
4.50,650,301.99,5705.07,5275.42,1754.02,24.9204,1.1847,6.10,0.9986
4.50,700,302.01,5713.48,5280.21,1753.35,24.9268,1.1857,6.40,1.0043
4.50,750,302.03,5721.21,5284.57,1752.75,24.9326,1.1867,6.70,1.0082
4.50,800,302.04,5728.36,5288.56,1752.19,24.9380,1.1875,7.10,0.9909
4.50,850,302.05,5734.99,5292.24,1751.68,24.9430,1.1883,7.40,0.9931
4.50,900,302.07,5741.17,5295.65,1751.21,24.9475,1.1891,7.70,0.9944
4.50,950,302.08,5746.96,5298.81,1750.78,24.9518,1.1898,8.00,0.9948
4.50,1000,302.09,5752.39,5301.76,1750.37,24.9558,1.1905,8.30,0.9945
4.60,100,302.28,5481.53,5148.76,1813.96,24.8558,1.1551,1.80,0.9960
4.60,150,302.45,5541.32,5191.30,1807.10,24.9109,1.1601,2.30,1.0006
4.60,200,302.56,5582.52,5219.76,1802.65,24.9480,1.1638,2.80,0.9800
4.60,250,302.64,5613.69,5240.80,1799.43,24.9755,1.1667,3.20,0.9980
4.60,300,302.70,5638.62,5257.29,1796.94,24.9971,1.1692,3.60,1.0026
4.60,350,302.75,5659.29,5270.72,1794.94,25.0148,1.1712,4.00,0.9999
4.60,400,302.79,5676.87,5281.98,1793.28,25.0296,1.1730,4.40,0.9932
4.60,450,302.82,5692.13,5291.61,1791.87,25.0424,1.1746,4.70,1.0142
4.60,500,302.86,5705.58,5299.99,1790.65,25.0534,1.1760,5.10,1.0011
4.60,550,302.88,5717.57,5307.38,1789.58,25.0632,1.1773,5.50,0.9877
4.60,600,302.90,5728.37,5313.97,1788.63,25.0720,1.1785,5.80,0.9982
4.60,650,302.93,5738.18,5319.89,1787.78,25.0799,1.1796,6.10,1.0060
4.60,700,302.94,5747.15,5325.26,1787.01,25.0870,1.1806,6.50,0.9899
4.60,750,302.96,5755.41,5330.16,1786.32,25.0936,1.1815,6.80,0.9947
4.60,800,302.98,5763.05,5334.65,1785.68,25.0996,1.1824,7.10,0.9981
4.60,850,302.99,5770.15,5338.80,1785.09,25.1051,1.1832,7.40,1.0003
4.60,900,303.01,5776.78,5342.64,1784.55,25.1103,1.1840,7.70,1.0015
4.60,950,303.02,5782.99,5346.21,1784.05,25.1150,1.1847,8.00,1.0018
4.60,1000,303.03,5788.82,5349.55,1783.58,25.1195,1.1854,8.30,1.0015
4.70,100,303.09,5499.58,5174.76,1850.90,24.9900,1.1514,1.80,1.0036
4.70,150,303.28,5561.35,5220.07,1843.31,25.0487,1.1561,2.30,1.0094
4.70,200,303.40,5604.09,5250.61,1838.35,25.0884,1.1596,2.80,0.9888
4.70,250,303.48,5636.54,5273.29,1834.75,25.1180,1.1623,3.20,1.0068
4.70,300,303.55,5662.55,5291.17,1831.96,25.1414,1.1646,3.60,1.0113
4.70,350,303.61,5684.17,5305.80,1829.71,25.1606,1.1666,4.00,1.0085
4.70,400,303.65,5702.61,5318.10,1827.84,25.1768,1.1683,4.40,1.0015
4.70,450,303.69,5718.64,5328.66,1826.25,25.1907,1.1699,4.80,0.9922
4.70,500,303.72,5732.79,5337.88,1824.87,25.2028,1.1713,5.10,1.0092
4.70,550,303.75,5745.42,5346.02,1823.66,25.2136,1.1725,5.50,0.9956
4.70,600,303.78,5756.83,5353.30,1822.58,25.2232,1.1737,5.80,1.0061
4.70,650,303.80,5767.20,5359.85,1821.62,25.2319,1.1747,6.20,0.9909
4.70,700,303.83,5776.70,5365.81,1820.75,25.2398,1.1757,6.50,0.9975
4.70,750,303.84,5785.45,5371.25,1819.95,25.2470,1.1766,6.80,1.0023
4.70,800,303.86,5793.56,5376.26,1819.23,25.2537,1.1775,7.10,1.0057
4.70,850,303.88,5801.10,5380.88,1818.56,25.2598,1.1783,7.40,1.0078
4.70,900,303.89,5808.15,5385.17,1817.94,25.2655,1.1790,7.70,1.0089
4.70,950,303.91,5814.76,5389.16,1817.37,25.2709,1.1797,8.10,0.9920
4.70,1000,303.92,5820.98,5392.90,1816.83,25.2759,1.1804,8.40,0.9923
4.80,100,303.85,5514.94,5197.13,1888.13,25.1178,1.1482,1.80,1.0109
4.80,150,304.05,5578.46,5244.95,1879.76,25.1797,1.1525,2.30,1.0183
4.80,200,304.18,5622.56,5277.40,1874.28,25.2219,1.1558,2.80,0.9980
4.80,250,304.28,5656.14,5301.66,1870.28,25.2535,1.1584,3.20,1.0161
